-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f02a012eecd407dc75fc2a3bc5664ca7/play-services-measurement-17.2.1/AndroidManifest.xml:49:13-87
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d907802b79d13d85a6a4e765bfa3b6d9/play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/03f728acc21b84bb8eb1fd6c229e6eda/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a86e69fed00069655f6338fb5aafa295/play-services-base-17.2.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a86e69fed00069655f6338fb5aafa295/play-services-base-17.2.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a86e69fed00069655f6338fb5aafa295/play-services-base-17.2.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a86e69fed00069655f6338fb5aafa295/play-services-base-17.2.1/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4bade442a2277f5f435a96a06050c0a4/firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4bade442a2277f5f435a96a06050c0a4/firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4bade442a2277f5f435a96a06050c0a4/firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:24:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:33:13-132
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-inner
ADDED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:12:9-14:66
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:14:13-63
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:13:13-87
meta-data#com.huawei.hms.client.service.name:ml-computer-ha-inner
ADDED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:12:9-14:62
	android:value
		ADDED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:14:13-59
	android:name
		ADDED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:13:13-83
meta-data#com.huawei.hms.client.service.name:dynamic-api
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:12:9-14:54
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:13:13-74
meta-data#com.huawei.hms.min_api_level:dynamic-api:huawei_module_dynamicloader
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:15:9-17:33
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:17:13-30
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:16:13-96
meta-data#com.huawei.hms.client.service.name:ml-computer-vision-base
ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:14:9-16:65
	android:value
		ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:16:13-62
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:15:13-86
provider#com.huawei.hms.mlsdk.common.provider.MLInitializerProvider
ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:18:9-21:40
	android:authorities
		ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:20:13-73
	android:exported
		ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:19:13-86
activity#com.huawei.updatesdk.service.otaupdate.AppUpdateActivity
ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:25:13-49
	android:name
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:22:13-84
activity#com.huawei.updatesdk.support.pm.PackageInstallerActivity
ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:30:9-38:20
	android:exported
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:33:13-37
	android:configChanges
		ADDED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:32:13-74
